user_id;authority_name
13611;ROLE_USER
16954;ROLE_USER
17454;ROLE_USER
17449;ROLE_USER
17230;ROLE_USER
12865;ROLE_USER
15950;ROLE_USER
15512;ROLE_USER
17525;ROLE_USER
13458;ROLE_USER
14426;ROLE_USER
16003;ROLE_USER
13092;ROLE_USER
13426;ROLE_USER
15101;ROLE_USER
17033;ROLE_USER
13221;ROLE_USER
14201;ROLE_USER
17692;ROLE_USER
15822;ROLE_USER
16134;ROLE_USER
17551;ROLE_USER
18050;ROLE_USER
14913;ROLE_USER
12666;ROLE_USER
15641;ROLE_USER
13124;ROLE_USER
17214;ROLE_USER
15456;ROLE_USER
15062;ROLE_USER
12928;ROLE_USER
15727;ROLE_USER
17980;ROLE_USER
15290;ROLE_USER
17752;ROLE_USER
15615;ROLE_USER
12577;ROLE_USER
17044;ROLE_USER
13829;ROLE_USER
17633;ROLE_USER
13266;ROLE_USER
17820;ROLE_USER
15664;ROLE_USER
17189;ROLE_USER
17496;ROLE_USER
16607;ROLE_USER
13317;ROLE_USER
13890;ROLE_USER
17001;ROLE_USER
15246;ROLE_USER
16996;ROLE_USER
15482;ROLE_USER
16037;ROLE_USER
14841;ROLE_USER
16670;ROLE_USER
16985;ROLE_USER
16705;ROLE_USER
16470;ROLE_USER
14414;ROLE_USER
15563;ROLE_USER
12980;ROLE_USER
16746;ROLE_USER
14878;ROLE_USER
16743;ROLE_USER
17146;ROLE_USER
12877;ROLE_USER
15394;ROLE_USER
14621;ROLE_USER
15379;ROLE_USER
14309;ROLE_USER
17288;ROLE_USER
14709;ROLE_USER
15157;ROLE_USER
17744;ROLE_USER
16316;ROLE_USER
15620;ROLE_USER
15789;ROLE_USER
16560;ROLE_USER
13534;ROLE_USER
17580;ROLE_USER
14777;ROLE_USER
15759;ROLE_USER
14373;ROLE_USER
18176;ROLE_USER
15366;ROLE_USER
14735;ROLE_USER
16271;ROLE_USER
18223;ROLE_USER
15532;ROLE_USER
16816;ROLE_USER
16684;ROLE_USER
14334;ROLE_USER
16945;ROLE_USER
14643;ROLE_USER
15197;ROLE_USER
14220;ROLE_USER
13874;ROLE_USER
18260;ROLE_USER
17848;ROLE_USER
17392;ROLE_USER
12348;ROLE_USER
14985;ROLE_USER
13004;ROLE_USER
14560;ROLE_USER
12931;ROLE_USER
13627;ROLE_USER
12551;ROLE_USER
12782;ROLE_USER
14769;ROLE_USER
15780;ROLE_USER
12417;ROLE_USER
17315;ROLE_USER
16711;ROLE_USER
12726;ROLE_USER
15204;ROLE_USER
17888;ROLE_USER
17007;ROLE_USER
15160;ROLE_USER
14016;ROLE_USER
13033;ROLE_USER
12691;ROLE_USER
13869;ROLE_USER
14146;ROLE_USER
12705;ROLE_USER
16885;ROLE_USER
17913;ROLE_USER
12668;ROLE_USER
14472;ROLE_USER
17358;ROLE_USER
16686;ROLE_USER
18245;ROLE_USER
17343;ROLE_USER
18256;ROLE_USER
16153;ROLE_USER
12377;ROLE_USER
14646;ROLE_USER
12944;ROLE_USER
15312;ROLE_USER
14099;ROLE_USER
14113;ROLE_USER
13104;ROLE_USER
17204;ROLE_USER
13027;ROLE_USER
17621;ROLE_USER
17090;ROLE_USER
14119;ROLE_USER
15527;ROLE_USER
18097;ROLE_USER
15460;ROLE_USER
15034;ROLE_USER
12423;ROLE_USER
12678;ROLE_USER
15208;ROLE_USER
17306;ROLE_USER
14737;ROLE_USER
13029;ROLE_USER
16270;ROLE_USER
13487;ROLE_USER
12515;ROLE_USER
17400;ROLE_USER
17593;ROLE_USER
13953;ROLE_USER
14533;ROLE_USER
12734;ROLE_USER
14944;ROLE_USER
17239;ROLE_USER
14532;ROLE_USER
12383;ROLE_USER
15562;ROLE_USER
15587;ROLE_USER
13922;ROLE_USER
13817;ROLE_USER
12585;ROLE_USER
13165;ROLE_USER
13304;ROLE_USER
13313;ROLE_USER
16875;ROLE_USER
16282;ROLE_USER
12957;ROLE_USER
14462;ROLE_USER
13397;ROLE_USER
13680;ROLE_USER
12483;ROLE_USER
15164;ROLE_USER
17457;ROLE_USER
14732;ROLE_USER
14221;ROLE_USER
14553;ROLE_USER
13253;ROLE_USER
17389;ROLE_USER
12578;ROLE_USER
15841;ROLE_USER
16112;ROLE_USER
13629;ROLE_USER
16600;ROLE_USER
15661;ROLE_USER
16532;ROLE_USER
15266;ROLE_USER
14653;ROLE_USER
16771;ROLE_USER
17585;ROLE_USER
15046;ROLE_USER
13082;ROLE_USER
15464;ROLE_USER
18226;ROLE_USER
18062;ROLE_USER
12415;ROLE_USER
12503;ROLE_USER
17368;ROLE_USER
14258;ROLE_USER
15719;ROLE_USER
13368;ROLE_USER
17634;ROLE_USER
16676;ROLE_USER
16424;ROLE_USER
18283;ROLE_USER
12735;ROLE_USER
13764;ROLE_USER
13656;ROLE_USER
12413;ROLE_USER
14312;ROLE_USER
13280;ROLE_USER
15845;ROLE_USER
16094;ROLE_USER
13187;ROLE_USER
16567;ROLE_USER
14828;ROLE_USER
